                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000E3 EC               [12]  618 	mov	a,r4
      0000E4 24r11            [12]  619 	add	a,#_startupScreen_line_2_65536_39
      0000E6 F5 82            [12]  620 	mov	dpl,a
      0000E8 ED               [12]  621 	mov	a,r5
      0000E9 34s00            [12]  622 	addc	a,#(_startupScreen_line_2_65536_39 >> 8)
      0000EB F5 83            [12]  623 	mov	dph,a
      0000ED E0               [24]  624 	movx	a,@dptr
      0000EE F5*00            [12]  625 	mov	_writeCharOnLCD1602_PARM_3,a
      0000F0 8E*00            [24]  626 	mov	_writeCharOnLCD1602_PARM_2,r6
      0000F2 75 82 01         [24]  627 	mov	dpl,#0x01
      0000F5 C0 07            [24]  628 	push	ar7
      0000F7 12r00r00         [24]  629 	lcall	_writeCharOnLCD1602
      0000FA D0 07            [24]  630 	pop	ar7
      0000FC                        631 00102$:
                                    632 ;	src/screen/startupScreen.c:14: delayOneMillisecond(delay_ms);
      0000FC 90 00 32         [24]  633 	mov	dptr,#0x0032
      0000FF C0 07            [24]  634 	push	ar7
      000101 12r00r00         [24]  635 	lcall	_delayOneMillisecond
      000104 D0 07            [24]  636 	pop	ar7
                                    637 ;	src/screen/startupScreen.c:11: for (i = 0; i < 16; i++) {
      000106 0F               [12]  638 	inc	r7
      000107 BF 10 00         [24]  639 	cjne	r7,#0x10,00143$
      00010A                        640 00143$:
      00010A 40 AE            [24]  641 	jc	00106$
                                    642 ;	src/screen/startupScreen.c:16: delayOneSecond(1);
      00010C 90 00 01         [24]  643 	mov	dptr,#0x0001
      00010F 12r00r00         [24]  644 	lcall	_delayOneSecond
                                    645 ;	src/screen/startupScreen.c:18: for (i = 0; i < 16; i++) {
      000112 7F 00            [12]  646 	mov	r7,#0x00
                                    647 ;	src/screen/startupScreen.c:20: for (j = 0; j < 16; j++) {
      000114                        648 00117$:
      000114 7E 00            [12]  649 	mov	r6,#0x00
      000116                        650 00108$:
                                    651 ;	src/screen/startupScreen.c:21: line_1[j] = line_1[j+1];
      000116 EE               [12]  652 	mov	a,r6
      000117 24r00            [12]  653 	add	a,#_startupScreen_line_1_65536_39
      000119 FC               [12]  654 	mov	r4,a
      00011A E4               [12]  655 	clr	a
      00011B 34s00            [12]  656 	addc	a,#(_startupScreen_line_1_65536_39 >> 8)
      00011D FD               [12]  657 	mov	r5,a
      00011E 8E 03            [24]  658 	mov	ar3,r6
      000120 0B               [12]  659 	inc	r3
      000121 EB               [12]  660 	mov	a,r3
      000122 33               [12]  661 	rlc	a
      000123 95 E0            [12]  662 	subb	a,acc
      000125 FA               [12]  663 	mov	r2,a
      000126 EB               [12]  664 	mov	a,r3
      000127 24r00            [12]  665 	add	a,#_startupScreen_line_1_65536_39
      000129 F5 82            [12]  666 	mov	dpl,a
      00012B EA               [12]  667 	mov	a,r2
      00012C 34s00            [12]  668 	addc	a,#(_startupScreen_line_1_65536_39 >> 8)
      00012E F5 83            [12]  669 	mov	dph,a
      000130 E0               [24]  670 	movx	a,@dptr
      000131 8C 82            [24]  671 	mov	dpl,r4
      000133 8D 83            [24]  672 	mov	dph,r5
      000135 F0               [24]  673 	movx	@dptr,a
                                    674 ;	src/screen/startupScreen.c:22: line_2[j] = line_2[j+1];
      000136 EE               [12]  675 	mov	a,r6
      000137 24r11            [12]  676 	add	a,#_startupScreen_line_2_65536_39
      000139 FC               [12]  677 	mov	r4,a
      00013A E4               [12]  678 	clr	a
      00013B 34s00            [12]  679 	addc	a,#(_startupScreen_line_2_65536_39 >> 8)
      00013D FD               [12]  680 	mov	r5,a
      00013E EB               [12]  681 	mov	a,r3
      00013F 24r11            [12]  682 	add	a,#_startupScreen_line_2_65536_39
      000141 F5 82            [12]  683 	mov	dpl,a
      000143 EA               [12]  684 	mov	a,r2
      000144 34s00            [12]  685 	addc	a,#(_startupScreen_line_2_65536_39 >> 8)
      000146 F5 83            [12]  686 	mov	dph,a
      000148 E0               [24]  687 	movx	a,@dptr
      000149 8C 82            [24]  688 	mov	dpl,r4
      00014B 8D 83            [24]  689 	mov	dph,r5
      00014D F0               [24]  690 	movx	@dptr,a
                                    691 ;	src/screen/startupScreen.c:20: for (j = 0; j < 16; j++) {
      00014E 0E               [12]  692 	inc	r6
      00014F BE 10 00         [24]  693 	cjne	r6,#0x10,00145$
      000152                        694 00145$:
      000152 40 C2            [24]  695 	jc	00108$
                                    696 ;	src/screen/startupScreen.c:24: line_1[15] = ' ';
      000154 90r00r0F         [24]  697 	mov	dptr,#(_startupScreen_line_1_65536_39 + 0x000f)
      000157 74 20            [12]  698 	mov	a,#0x20
      000159 F0               [24]  699 	movx	@dptr,a
                                    700 ;	src/screen/startupScreen.c:25: line_2[15] = ' ';
      00015A 90r00r20         [24]  701 	mov	dptr,#(_startupScreen_line_2_65536_39 + 0x000f)
      00015D F0               [24]  702 	movx	@dptr,a
                                    703 ;	src/screen/startupScreen.c:27: putStringOnLCD1602(0, 0, line_1);
      00015E 75*00r00         [24]  704 	mov	_putStringOnLCD1602_PARM_3,#_startupScreen_line_1_65536_39
      000161 75*01s00         [24]  705 	mov	(_putStringOnLCD1602_PARM_3 + 1),#(_startupScreen_line_1_65536_39 >> 8)
      000164 75*02 00         [24]  706 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x00
      000167 75*00 00         [24]  707 	mov	_putStringOnLCD1602_PARM_2,#0x00
      00016A 75 82 00         [24]  708 	mov	dpl,#0x00
      00016D C0 07            [24]  709 	push	ar7
      00016F 12r00r00         [24]  710 	lcall	_putStringOnLCD1602
                                    711 ;	src/screen/startupScreen.c:28: putStringOnLCD1602(1, 0, line_2);
      000172 75*00r11         [24]  712 	mov	_putStringOnLCD1602_PARM_3,#_startupScreen_line_2_65536_39
      000175 75*01s00         [24]  713 	mov	(_putStringOnLCD1602_PARM_3 + 1),#(_startupScreen_line_2_65536_39 >> 8)
      000178 75*02 00         [24]  714 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x00
      00017B 75*00 00         [24]  715 	mov	_putStringOnLCD1602_PARM_2,#0x00
      00017E 75 82 01         [24]  716 	mov	dpl,#0x01
      000181 12r00r00         [24]  717 	lcall	_putStringOnLCD1602
                                    718 ;	src/screen/startupScreen.c:29: delayOneMillisecond(delay_ms/2);
      000184 90 00 19         [24]  719 	mov	dptr,#0x0019
      000187 12r00r00         [24]  720 	lcall	_delayOneMillisecond
      00018A D0 07            [24]  721 	pop	ar7
                                    722 ;	src/screen/startupScreen.c:18: for (i = 0; i < 16; i++) {
      00018C 0F               [12]  723 	inc	r7
      00018D BF 10 00         [24]  724 	cjne	r7,#0x10,00147$
      000190                        725 00147$:
      000190 50 03            [24]  726 	jnc	00148$
      000192 02r01r14         [24]  727 	ljmp	00117$
      000195                        728 00148$:
                                    729 ;	src/screen/startupScreen.c:31: }
      000195 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'alartScreen'
                                    733 ;------------------------------------------------------------
                                    734 ;ms                        Allocated with name '_alartScreen_PARM_2'
                                    735 ;text                      Allocated to registers r5 r6 r7 
                                    736 ;cur                       Allocated to registers 
                                    737 ;------------------------------------------------------------
                                    738 ;	src/screen/alartScreen.c:4: void alartScreen(unsigned char text[], unsigned int ms) {
                                    739 ;	-----------------------------------------
                                    740 ;	 function alartScreen
                                    741 ;	-----------------------------------------
      000196                        742 _alartScreen:
      000196 AD 82            [24]  743 	mov	r5,dpl
      000198 AE 83            [24]  744 	mov	r6,dph
      00019A AF F0            [24]  745 	mov	r7,b
                                    746 ;	src/screen/alartScreen.c:7: clearLineInLCD1602(0);
      00019C 75 82 00         [24]  747 	mov	dpl,#0x00
      00019F C0 07            [24]  748 	push	ar7
      0001A1 C0 06            [24]  749 	push	ar6
      0001A3 C0 05            [24]  750 	push	ar5
      0001A5 12r00r00         [24]  751 	lcall	_clearLineInLCD1602
                                    752 ;	src/screen/alartScreen.c:8: clearLineInLCD1602(1);
      0001A8 75 82 01         [24]  753 	mov	dpl,#0x01
      0001AB 12r00r00         [24]  754 	lcall	_clearLineInLCD1602
      0001AE D0 05            [24]  755 	pop	ar5
      0001B0 D0 06            [24]  756 	pop	ar6
      0001B2 D0 07            [24]  757 	pop	ar7
                                    758 ;	src/screen/alartScreen.c:12: putStringOnLCD1602(0, cur, text);
      0001B4 75*00 03         [24]  759 	mov	_putStringOnLCD1602_PARM_2,#0x03
      0001B7 8D*00            [24]  760 	mov	_putStringOnLCD1602_PARM_3,r5
      0001B9 8E*01            [24]  761 	mov	(_putStringOnLCD1602_PARM_3 + 1),r6
      0001BB 8F*02            [24]  762 	mov	(_putStringOnLCD1602_PARM_3 + 2),r7
      0001BD 75 82 00         [24]  763 	mov	dpl,#0x00
      0001C0 12r00r00         [24]  764 	lcall	_putStringOnLCD1602
                                    765 ;	src/screen/alartScreen.c:13: delayOneMillisecond(ms);
      0001C3 85*00 82         [24]  766 	mov	dpl,_alartScreen_PARM_2
      0001C6 85*01 83         [24]  767 	mov	dph,(_alartScreen_PARM_2 + 1)
                                    768 ;	src/screen/alartScreen.c:14: }
      0001C9 02r00r00         [24]  769 	ljmp	_delayOneMillisecond
                                    770 ;------------------------------------------------------------
                                    771 ;Allocation info for local variables in function 'settingScreen'
                                    772 ;------------------------------------------------------------
                                    773 ;blankspaceText            Allocated with name '_settingScreen_blankspaceText_65537_50'
                                    774 ;------------------------------------------------------------
                                    775 ;	src/screen/settingScreen.c:24: void settingScreen() {
                                    776 ;	-----------------------------------------
                                    777 ;	 function settingScreen
                                    778 ;	-----------------------------------------
      0001CC                        779 _settingScreen:
                                    780 ;	src/screen/settingScreen.c:25: while (!SETTING_BUTTON);    // 等待按键释放
      0001CC                        781 00101$:
      0001CC 30 B7 FD         [24]  782 	jnb	_P37,00101$
                                    783 ;	src/screen/settingScreen.c:26: alartScreen("Setting...", 300);
      0001CF 75*00 2C         [24]  784 	mov	_alartScreen_PARM_2,#0x2c
      0001D2 75*01 01         [24]  785 	mov	(_alartScreen_PARM_2 + 1),#0x01
      0001D5 90r00r00         [24]  786 	mov	dptr,#___str_3
      0001D8 75 F0 80         [24]  787 	mov	b,#0x80
      0001DB 12r01r96         [24]  788 	lcall	_alartScreen
                                    789 ;	src/screen/settingScreen.c:28: bit currentCursor=0, prevCursor=0;    // 当前/上一个光标位置，0表示控制最高温度，1表示控制最低温度
                                    790 ;	assignBit
      0001DE C2*00            [12]  791 	clr	_settingScreen_currentCursor_65537_50
                                    792 ;	assignBit
      0001E0 C2*01            [12]  793 	clr	_settingScreen_prevCursor_65537_50
                                    794 ;	src/screen/settingScreen.c:29: bit splashState=0;  // 闪烁光标状态，0表示显示温度，1表示显示空格
                                    795 ;	assignBit
      0001E2 C2*02            [12]  796 	clr	_settingScreen_splashState_65537_50
                                    797 ;	src/screen/settingScreen.c:30: unsigned char blankspaceText[] = "   ";    // 空格
      0001E4 75*02 20         [24]  798 	mov	_settingScreen_blankspaceText_65537_50,#0x20
      0001E7 75*03 20         [24]  799 	mov	(_settingScreen_blankspaceText_65537_50 + 0x0001),#0x20
      0001EA 75*04 20         [24]  800 	mov	(_settingScreen_blankspaceText_65537_50 + 0x0002),#0x20
      0001ED 75*05 00         [24]  801 	mov	(_settingScreen_blankspaceText_65537_50 + 0x0003),#0x00
                                    802 ;	src/screen/settingScreen.c:33: while (APPLY_BUTTON) {
      0001F0                        803 00142$:
      0001F0 20 B4 03         [24]  804 	jb	_P34,00240$
      0001F3 02r03r7B         [24]  805 	ljmp	00144$
      0001F6                        806 00240$:
                                    807 ;	src/screen/settingScreen.c:36: if (currentCursor != prevCursor) {
      0001F6 A2*00            [12]  808 	mov	c,_settingScreen_currentCursor_65537_50
      0001F8 20*01 01         [24]  809 	jb	_settingScreen_prevCursor_65537_50,00241$
      0001FB B3               [12]  810 	cpl	c
      0001FC                        811 00241$:
      0001FC 40 16            [24]  812 	jc	00105$
                                    813 ;	src/screen/settingScreen.c:37: putStringOnLCD1602(0, 0, firstLine);
      0001FE 75*00r00         [24]  814 	mov	_putStringOnLCD1602_PARM_3,#_firstLine
      000201 75*01s00         [24]  815 	mov	(_putStringOnLCD1602_PARM_3 + 1),#(_firstLine >> 8)
      000204 75*02 00         [24]  816 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x00
      000207 75*00 00         [24]  817 	mov	_putStringOnLCD1602_PARM_2,#0x00
      00020A 75 82 00         [24]  818 	mov	dpl,#0x00
      00020D 12r00r00         [24]  819 	lcall	_putStringOnLCD1602
                                    820 ;	src/screen/settingScreen.c:38: prevCursor = currentCursor;
                                    821 ;	assignBit
      000210 A2*00            [12]  822 	mov	c,_settingScreen_currentCursor_65537_50
      000212 92*01            [24]  823 	mov	_settingScreen_prevCursor_65537_50,c
      000214                        824 00105$:
                                    825 ;	src/screen/settingScreen.c:42: if (!SETTING_BUTTON) {
      000214 20 B7 05         [24]  826 	jb	_P37,00110$
                                    827 ;	src/screen/settingScreen.c:43: while (!SETTING_BUTTON);    // 等待按键释放
      000217                        828 00106$:
      000217 30 B7 FD         [24]  829 	jnb	_P37,00106$
                                    830 ;	src/screen/settingScreen.c:44: currentCursor = !currentCursor;
      00021A B2*00            [12]  831 	cpl	_settingScreen_currentCursor_65537_50
      00021C                        832 00110$:
                                    833 ;	src/screen/settingScreen.c:48: if (!currentCursor) {   // 控制最高温度
      00021C 30*00 03         [24]  834 	jnb	_settingScreen_currentCursor_65537_50,00245$
      00021F 02r02rCF         [24]  835 	ljmp	00140$
      000222                        836 00245$:
                                    837 ;	src/screen/settingScreen.c:50: splashState--?putStringOnLCD1602(0, 2, blankspaceText):putStringOnLCD1602(0, 0, firstLine);
                                    838 ;	assignBit
      000222 A2*02            [12]  839 	mov	c,_settingScreen_splashState_65537_50
      000224 92*03            [24]  840 	mov	_settingScreen_sloc0_1_0,c
      000226 A2*02            [12]  841 	mov	c,_settingScreen_splashState_65537_50
      000228 E4               [12]  842 	clr	a
      000229 33               [12]  843 	rlc	a
      00022A 14               [12]  844 	dec	a
      00022B 24 FF            [12]  845 	add	a,#0xff
      00022D 92*02            [24]  846 	mov	_settingScreen_splashState_65537_50,c
      00022F 30*03 14         [24]  847 	jnb	_settingScreen_sloc0_1_0,00147$
      000232 75*00r02         [24]  848 	mov	_putStringOnLCD1602_PARM_3,#_settingScreen_blankspaceText_65537_50
      000235 75*01 00         [24]  849 	mov	(_putStringOnLCD1602_PARM_3 + 1),#0x00
      000238 75*02 40         [24]  850 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x40
      00023B 75*00 02         [24]  851 	mov	_putStringOnLCD1602_PARM_2,#0x02
      00023E 75 82 00         [24]  852 	mov	dpl,#0x00
      000241 12r00r00         [24]  853 	lcall	_putStringOnLCD1602
      000244 80 12            [24]  854 	sjmp	00148$
      000246                        855 00147$:
      000246 75*00r00         [24]  856 	mov	_putStringOnLCD1602_PARM_3,#_firstLine
      000249 75*01s00         [24]  857 	mov	(_putStringOnLCD1602_PARM_3 + 1),#(_firstLine >> 8)
      00024C 75*02 00         [24]  858 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x00
      00024F 75*00 00         [24]  859 	mov	_putStringOnLCD1602_PARM_2,#0x00
      000252 75 82 00         [24]  860 	mov	dpl,#0x00
      000255 12r00r00         [24]  861 	lcall	_putStringOnLCD1602
      000258                        862 00148$:
                                    863 ;	src/screen/settingScreen.c:51: if (!ADD_BUTTON) {  // 如果按下ADD_BUTTON则增加最高温度（不超过128摄氏度）
      000258 20 B6 34         [24]  864 	jb	_P36,00117$
                                    865 ;	src/screen/settingScreen.c:52: while (!ADD_BUTTON);    // 等待按键释放
      00025B                        866 00111$:
      00025B 30 B6 FD         [24]  867 	jnb	_P36,00111$
                                    868 ;	src/screen/settingScreen.c:53: highestTemperature ++;
      00025E 05*13            [12]  869 	inc	_highestTemperature
      000260 E4               [12]  870 	clr	a
      000261 B5*13 02         [24]  871 	cjne	a,_highestTemperature,00249$
      000264 05*14            [12]  872 	inc	(_highestTemperature + 1)
      000266                        873 00249$:
                                    874 ;	src/screen/settingScreen.c:54: if (highestTemperature > 128) highestTemperature = 128;
      000266 C3               [12]  875 	clr	c
      000267 74 80            [12]  876 	mov	a,#0x80
      000269 95*13            [12]  877 	subb	a,_highestTemperature
      00026B 74 80            [12]  878 	mov	a,#(0x00 ^ 0x80)
      00026D 85*14 F0         [24]  879 	mov	b,(_highestTemperature + 1)
      000270 63 F0 80         [24]  880 	xrl	b,#0x80
      000273 95 F0            [12]  881 	subb	a,b
      000275 50 06            [24]  882 	jnc	00115$
      000277 75*13 80         [24]  883 	mov	_highestTemperature,#0x80
      00027A 75*14 00         [24]  884 	mov	(_highestTemperature + 1),#0x00
      00027D                        885 00115$:
                                    886 ;	src/screen/settingScreen.c:56: floatToText(highestTemperature, onScreenHighestTemperature);
      00027D 85*17*00         [24]  887 	mov	_floatToText_PARM_2,_onScreenHighestTemperature
      000280 85*18*01         [24]  888 	mov	(_floatToText_PARM_2 + 1),(_onScreenHighestTemperature + 1)
      000283 75*02 00         [24]  889 	mov	(_floatToText_PARM_2 + 2),#0x00
      000286 85*13 82         [24]  890 	mov	dpl,_highestTemperature
      000289 85*14 83         [24]  891 	mov	dph,(_highestTemperature + 1)
      00028C 12r00r00         [24]  892 	lcall	_floatToText
      00028F                        893 00117$:
                                    894 ;	src/screen/settingScreen.c:58: if (!SUB_BUTTON) {  // 如果按下SUB_BUTTON则减少最高温度（不低于最低温度）
      00028F 30 B5 03         [24]  895 	jnb	_P35,00251$
      000292 02r03r72         [24]  896 	ljmp	00141$
      000295                        897 00251$:
                                    898 ;	src/screen/settingScreen.c:59: while (!SUB_BUTTON);    // 等待按键释放
      000295                        899 00118$:
      000295 30 B5 FD         [24]  900 	jnb	_P35,00118$
                                    901 ;	src/screen/settingScreen.c:60: highestTemperature --;
      000298 15*13            [12]  902 	dec	_highestTemperature
      00029A 74 FF            [12]  903 	mov	a,#0xff
      00029C B5*13 02         [24]  904 	cjne	a,_highestTemperature,00253$
      00029F 15*14            [12]  905 	dec	(_highestTemperature + 1)
      0002A1                        906 00253$:
                                    907 ;	src/screen/settingScreen.c:61: if (highestTemperature < lowestTemperature) highestTemperature = lowestTemperature;
      0002A1 C3               [12]  908 	clr	c
      0002A2 E5*13            [12]  909 	mov	a,_highestTemperature
      0002A4 95*15            [12]  910 	subb	a,_lowestTemperature
      0002A6 E5*14            [12]  911 	mov	a,(_highestTemperature + 1)
      0002A8 64 80            [12]  912 	xrl	a,#0x80
      0002AA 85*16 F0         [24]  913 	mov	b,(_lowestTemperature + 1)
      0002AD 63 F0 80         [24]  914 	xrl	b,#0x80
      0002B0 95 F0            [12]  915 	subb	a,b
      0002B2 50 06            [24]  916 	jnc	00122$
      0002B4 85*15*13         [24]  917 	mov	_highestTemperature,_lowestTemperature
      0002B7 85*16*14         [24]  918 	mov	(_highestTemperature + 1),(_lowestTemperature + 1)
      0002BA                        919 00122$:
                                    920 ;	src/screen/settingScreen.c:63: floatToText(highestTemperature, onScreenHighestTemperature);
      0002BA 85*17*00         [24]  921 	mov	_floatToText_PARM_2,_onScreenHighestTemperature
      0002BD 85*18*01         [24]  922 	mov	(_floatToText_PARM_2 + 1),(_onScreenHighestTemperature + 1)
      0002C0 75*02 00         [24]  923 	mov	(_floatToText_PARM_2 + 2),#0x00
      0002C3 85*13 82         [24]  924 	mov	dpl,_highestTemperature
      0002C6 85*14 83         [24]  925 	mov	dph,(_highestTemperature + 1)
      0002C9 12r00r00         [24]  926 	lcall	_floatToText
      0002CC 02r03r72         [24]  927 	ljmp	00141$
      0002CF                        928 00140$:
                                    929 ;	src/screen/settingScreen.c:67: splashState--?putStringOnLCD1602(0, 11, blankspaceText):putStringOnLCD1602(0, 0, firstLine);
                                    930 ;	assignBit
      0002CF A2*02            [12]  931 	mov	c,_settingScreen_splashState_65537_50
      0002D1 92*03            [24]  932 	mov	_settingScreen_sloc0_1_0,c
      0002D3 A2*02            [12]  933 	mov	c,_settingScreen_splashState_65537_50
      0002D5 E4               [12]  934 	clr	a
      0002D6 33               [12]  935 	rlc	a
      0002D7 14               [12]  936 	dec	a
      0002D8 24 FF            [12]  937 	add	a,#0xff
      0002DA 92*02            [24]  938 	mov	_settingScreen_splashState_65537_50,c
      0002DC 30*03 14         [24]  939 	jnb	_settingScreen_sloc0_1_0,00149$
      0002DF 75*00r02         [24]  940 	mov	_putStringOnLCD1602_PARM_3,#_settingScreen_blankspaceText_65537_50
      0002E2 75*01 00         [24]  941 	mov	(_putStringOnLCD1602_PARM_3 + 1),#0x00
      0002E5 75*02 40         [24]  942 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x40
      0002E8 75*00 0B         [24]  943 	mov	_putStringOnLCD1602_PARM_2,#0x0b
      0002EB 75 82 00         [24]  944 	mov	dpl,#0x00
      0002EE 12r00r00         [24]  945 	lcall	_putStringOnLCD1602
      0002F1 80 12            [24]  946 	sjmp	00150$
      0002F3                        947 00149$:
      0002F3 75*00r00         [24]  948 	mov	_putStringOnLCD1602_PARM_3,#_firstLine
      0002F6 75*01s00         [24]  949 	mov	(_putStringOnLCD1602_PARM_3 + 1),#(_firstLine >> 8)
      0002F9 75*02 00         [24]  950 	mov	(_putStringOnLCD1602_PARM_3 + 2),#0x00
      0002FC 75*00 00         [24]  951 	mov	_putStringOnLCD1602_PARM_2,#0x00
      0002FF 75 82 00         [24]  952 	mov	dpl,#0x00
      000302 12r00r00         [24]  953 	lcall	_putStringOnLCD1602
      000305                        954 00150$:
                                    955 ;	src/screen/settingScreen.c:68: if (!ADD_BUTTON) {  // 如果按下ADD_BUTTON则增加最低温度（不高于最高温度）
      000305 20 B6 36         [24]  956 	jb	_P36,00131$
                                    957 ;	src/screen/settingScreen.c:69: while (!ADD_BUTTON);    // 等待按键释放
      000308                        958 00125$:
      000308 30 B6 FD         [24]  959 	jnb	_P36,00125$
                                    960 ;	src/screen/settingScreen.c:70: lowestTemperature ++;
      00030B 05*15            [12]  961 	inc	_lowestTemperature
      00030D E4               [12]  962 	clr	a
      00030E B5*15 02         [24]  963 	cjne	a,_lowestTemperature,00258$
      000311 05*16            [12]  964 	inc	(_lowestTemperature + 1)
      000313                        965 00258$:
                                    966 ;	src/screen/settingScreen.c:71: if (lowestTemperature > highestTemperature) lowestTemperature = highestTemperature;
      000313 C3               [12]  967 	clr	c
      000314 E5*13            [12]  968 	mov	a,_highestTemperature
      000316 95*15            [12]  969 	subb	a,_lowestTemperature
      000318 E5*14            [12]  970 	mov	a,(_highestTemperature + 1)
      00031A 64 80            [12]  971 	xrl	a,#0x80
      00031C 85*16 F0         [24]  972 	mov	b,(_lowestTemperature + 1)
      00031F 63 F0 80         [24]  973 	xrl	b,#0x80
      000322 95 F0            [12]  974 	subb	a,b
      000324 50 06            [24]  975 	jnc	00129$
      000326 85*13*15         [24]  976 	mov	_lowestTemperature,_highestTemperature
      000329 85*14*16         [24]  977 	mov	(_lowestTemperature + 1),(_highestTemperature + 1)
      00032C                        978 00129$:
                                    979 ;	src/screen/settingScreen.c:73: floatToText(lowestTemperature, onScreenLowestTemperature);
      00032C 85*19*00         [24]  980 	mov	_floatToText_PARM_2,_onScreenLowestTemperature
      00032F 85*1A*01         [24]  981 	mov	(_floatToText_PARM_2 + 1),(_onScreenLowestTemperature + 1)
      000332 75*02 00         [24]  982 	mov	(_floatToText_PARM_2 + 2),#0x00
      000335 85*15 82         [24]  983 	mov	dpl,_lowestTemperature
      000338 85*16 83         [24]  984 	mov	dph,(_lowestTemperature + 1)
      00033B 12r00r00         [24]  985 	lcall	_floatToText
      00033E                        986 00131$:
                                    987 ;	src/screen/settingScreen.c:75: if (!SUB_BUTTON) {  // 如果按下SUB_BUTTON则减少最低温度（不低于-55摄氏度）
      00033E 20 B5 31         [24]  988 	jb	_P35,00141$
                                    989 ;	src/screen/settingScreen.c:76: while (!SUB_BUTTON);    // 等待按键释放
      000341                        990 00132$:
      000341 30 B5 FD         [24]  991 	jnb	_P35,00132$
                                    992 ;	src/screen/settingScreen.c:77: lowestTemperature --;
      000344 15*15            [12]  993 	dec	_lowestTemperature
      000346 74 FF            [12]  994 	mov	a,#0xff
      000348 B5*15 02         [24]  995 	cjne	a,_lowestTemperature,00262$
      00034B 15*16            [12]  996 	dec	(_lowestTemperature + 1)
      00034D                        997 00262$:
                                    998 ;	src/screen/settingScreen.c:78: if (lowestTemperature < -55) lowestTemperature = -55;
      00034D C3               [12]  999 	clr	c
      00034E E5*15            [12] 1000 	mov	a,_lowestTemperature
      000350 94 C9            [12] 1001 	subb	a,#0xc9
      000352 E5*16            [12] 1002 	mov	a,(_lowestTemperature + 1)
      000354 64 80            [12] 1003 	xrl	a,#0x80
      000356 94 7F            [12] 1004 	subb	a,#0x7f
      000358 50 06            [24] 1005 	jnc	00136$
      00035A 75*15 C9         [24] 1006 	mov	_lowestTemperature,#0xc9
      00035D 75*16 FF         [24] 1007 	mov	(_lowestTemperature + 1),#0xff
      000360                       1008 00136$:
                                   1009 ;	src/screen/settingScreen.c:80: floatToText(lowestTemperature, onScreenLowestTemperature);
      000360 85*19*00         [24] 1010 	mov	_floatToText_PARM_2,_onScreenLowestTemperature
      000363 85*1A*01         [24] 1011 	mov	(_floatToText_PARM_2 + 1),(_onScreenLowestTemperature + 1)
      000366 75*02 00         [24] 1012 	mov	(_floatToText_PARM_2 + 2),#0x00
      000369 85*15 82         [24] 1013 	mov	dpl,_lowestTemperature
      00036C 85*16 83         [24] 1014 	mov	dph,(_lowestTemperature + 1)
      00036F 12r00r00         [24] 1015 	lcall	_floatToText
      000372                       1016 00141$:
                                   1017 ;	src/screen/settingScreen.c:83: delayOneMillisecond(300);
      000372 90 01 2C         [24] 1018 	mov	dptr,#0x012c
      000375 12r00r00         [24] 1019 	lcall	_delayOneMillisecond
      000378 02r01rF0         [24] 1020 	ljmp	00142$
      00037B                       1021 00144$:
                                   1022 ;	src/screen/settingScreen.c:87: alartScreen("Writing...", 300);
      00037B 75*00 2C         [24] 1023 	mov	_alartScreen_PARM_2,#0x2c
      00037E 75*01 01         [24] 1024 	mov	(_alartScreen_PARM_2 + 1),#0x01
      000381 90r00r0B         [24] 1025 	mov	dptr,#___str_4
      000384 75 F0 80         [24] 1026 	mov	b,#0x80
      000387 12r01r96         [24] 1027 	lcall	_alartScreen
                                   1028 ;	src/screen/settingScreen.c:88: writeAT24C02(0x00, (unsigned char)(highestTemperature));
      00038A 85*13*00         [24] 1029 	mov	_writeAT24C02_PARM_2,_highestTemperature
      00038D 75 82 00         [24] 1030 	mov	dpl,#0x00
      000390 12r00r00         [24] 1031 	lcall	_writeAT24C02
                                   1032 ;	src/screen/settingScreen.c:89: writeAT24C02(0x01, (unsigned char)(lowestTemperature));
      000393 85*15*00         [24] 1033 	mov	_writeAT24C02_PARM_2,_lowestTemperature
      000396 75 82 01         [24] 1034 	mov	dpl,#0x01
                                   1035 ;	src/screen/settingScreen.c:90: }
      000399 02r00r00         [24] 1036 	ljmp	_writeAT24C02
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'mainScreen'
                                   1039 ;------------------------------------------------------------
                                   1040 ;temp                      Allocated to registers r6 r7 
                                   1041 ;------------------------------------------------------------
                                   1042 ;	src/screen/mainScreen.c:23: void mainScreen() {
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function mainScreen
                                   1045 ;	-----------------------------------------
      00039C                       1046 _mainScreen:
                                   1047 ;	src/screen/mainScreen.c:25: prepareReadTemperature(readAT24C02(0x00), onScreenHighestTemperature, &highestTemperature);
